# =========================
# Core application runtime
# =========================
fastapi==0.110.1          # Web framework
uvicorn==0.25.0           # ASGI server
python-dotenv>=1.0.1      # Environment variable loading
pydantic>=2.6.4           # Data validation & settings
python-multipart>=0.0.9  # Form data parsing (FastAPI / Starlette)

# =========================
# Authentication & security
# =========================
email-validator>=2.2.0   # EmailStr validation (Pydantic)
pyjwt>=2.10.1            # JWT token creation & verification
bcrypt==4.1.3            # Password hashing backend
passlib>=1.7.4           # Password hashing utilities

# =========================
# Templating (server-side)
# =========================
Jinja2>=3.1.2             # HTML template rendering

# =========================
# Testing
# =========================
pytest==8.1.1             # Test runner
httpx==0.27.0             # Required by FastAPI TestClient

# =========================
# Linting & code quality
# =========================
ruff==0.4.8               # Linter & formatter
